,Predicted Value
2026-11-19,0.21377373
2026-11-20,0.21561591
2026-11-21,0.21858057
2026-11-22,0.22054118
2026-11-23,0.21159613
2026-11-24,0.20398249
2026-11-25,0.20151283
2026-11-26,0.2052553
2026-11-27,0.2173528
2026-11-28,0.23474185
2026-11-29,0.25191495
2026-11-30,0.26653436
2026-12-01,0.28102654
2026-12-02,0.2991006
2026-12-03,0.31496862
2026-12-04,0.32163233
2026-12-05,0.32668096
2026-12-06,0.3278229
2026-12-07,0.33749002
2026-12-08,0.35169065
2026-12-09,0.3649527
2026-12-10,0.36782655
2026-12-11,0.35526043
2026-12-12,0.33506063
2026-12-13,0.3190639
2026-12-14,0.30834875
2026-12-15,0.2955293
2026-12-16,0.28663862
2026-12-17,0.28045568
2026-12-18,0.27510458
2026-12-19,0.27165297
2026-12-20,0.271916
2026-12-21,0.27237123
2026-12-22,0.27544543
2026-12-23,0.28953746
2026-12-24,0.30464014
2026-12-25,0.31914082
2026-12-26,0.32880753
2026-12-27,0.32540146
2026-12-28,0.3109395
2026-12-29,0.2947741
2026-12-30,0.28240502
2026-12-31,0.27469134
2027-01-01,0.2664782
2027-01-02,0.25739053
2027-01-03,0.25473234
2027-01-04,0.25910866
2027-01-05,0.26590127
2027-01-06,0.2747612
2027-01-07,0.27531266
2027-01-08,0.27280006
2027-01-09,0.27084517
2027-01-10,0.27058196
2027-01-11,0.26752496
2027-01-12,0.25235263
2027-01-13,0.23578018
2027-01-14,0.21808645
2027-01-15,0.19765545
2027-01-16,0.18124212
2027-01-17,0.16771391
2027-01-18,0.1554827
2027-01-19,0.15083079
2027-01-20,0.15146579
2027-01-21,0.16198586
2027-01-22,0.16985197
2027-01-23,0.17205729
2027-01-24,0.17125075
2027-01-25,0.1705596
2027-01-26,0.16570248
2027-01-27,0.16364469
2027-01-28,0.16133748
2027-01-29,0.16077869
2027-01-30,0.15672117
2027-01-31,0.14719923
2027-02-01,0.13358203
2027-02-02,0.11576742
2027-02-03,0.09712191
2027-02-04,0.08160638
2027-02-05,0.07894967
2027-02-06,0.09057419
2027-02-07,0.10652559
2027-02-08,0.12368644
2027-02-09,0.14079139
2027-02-10,0.15112607
2027-02-11,0.15625483
2027-02-12,0.1578065
2027-02-13,0.15922344
2027-02-14,0.1604889
2027-02-15,0.16601233
2027-02-16,0.16909058
2027-02-17,0.17229857
2027-02-18,0.17939422
2027-02-19,0.19047941
2027-02-20,0.20078878
2027-02-21,0.21530116
2027-02-22,0.22860678
2027-02-23,0.24038084
2027-02-24,0.2525134
2027-02-25,0.2622767
2027-02-26,0.26205924
2027-02-27,0.26092935
2027-02-28,0.2653708
2027-03-01,0.27797267
2027-03-02,0.2958762
2027-03-03,0.32589006
2027-03-04,0.34895962
2027-03-05,0.3674305
2027-03-06,0.3778742
2027-03-07,0.3775737
2027-03-08,0.37146288
2027-03-09,0.36708456
2027-03-10,0.36466244
2027-03-11,0.36935288
2027-03-12,0.37499273
2027-03-13,0.37870532
2027-03-14,0.38984877
2027-03-15,0.41229048
2027-03-16,0.4348479
2027-03-17,0.4590355
2027-03-18,0.47489214
2027-03-19,0.48512703
2027-03-20,0.49306232
2027-03-21,0.48777515
2027-03-22,0.4703454
2027-03-23,0.447438
2027-03-24,0.4265609
2027-03-25,0.4090073
2027-03-26,0.39233106
2027-03-27,0.3864144
2027-03-28,0.3802797
2027-03-29,0.3791004
2027-03-30,0.3753071
2027-03-31,0.37083194
2027-04-01,0.37101486
2027-04-02,0.3735268
2027-04-03,0.37060714
2027-04-04,0.36463857
2027-04-05,0.35480645
2027-04-06,0.34418258
2027-04-07,0.338793
2027-04-08,0.33857203
2027-04-09,0.3371453
2027-04-10,0.3396466
2027-04-11,0.33813184
2027-04-12,0.33803454
2027-04-13,0.33616674
2027-04-14,0.32870576
2027-04-15,0.31781968
2027-04-16,0.30993843
2027-04-17,0.30611807
2027-04-18,0.30936947
2027-04-19,0.32590452
2027-04-20,0.34753028
2027-04-21,0.37004355
2027-04-22,0.39348173
2027-04-23,0.41019794
2027-04-24,0.41614476
2027-04-25,0.41816935
2027-04-26,0.41890204
2027-04-27,0.42084026
2027-04-28,0.41777843
2027-04-29,0.41098702
2027-04-30,0.40481374
2027-05-01,0.40532264
2027-05-02,0.40776658
2027-05-03,0.40858123
2027-05-04,0.40238073
2027-05-05,0.3900023
2027-05-06,0.36993277
2027-05-07,0.35203955
2027-05-08,0.3422445
2027-05-09,0.3362001
2027-05-10,0.3257813
2027-05-11,0.32042503
2027-05-12,0.31724453
2027-05-13,0.3095855
2027-05-14,0.29848018
2027-05-15,0.28274354
2027-05-16,0.27153233
2027-05-17,0.25954604
2027-05-18,0.24517645
2027-05-19,0.22766979
2027-05-20,0.21460195
2027-05-21,0.20898385
2027-05-22,0.20891128
2027-05-23,0.21497296
2027-05-24,0.22103213
2027-05-25,0.22733001
2027-05-26,0.23101945
2027-05-27,0.23886818
2027-05-28,0.24568544
2027-05-29,0.25268063
2027-05-30,0.26075065
2027-05-31,0.26219988
2027-06-01,0.2577229
2027-06-02,0.25337753
2027-06-03,0.25942367
2027-06-04,0.2607415
2027-06-05,0.25706834
2027-06-06,0.25013715
2027-06-07,0.23836595
2027-06-08,0.22104228
2027-06-09,0.20849912
2027-06-10,0.20539033
2027-06-11,0.20096001
2027-06-12,0.19826871
2027-06-13,0.1994133
2027-06-14,0.19946347
2027-06-15,0.19841409
2027-06-16,0.19175611
2027-06-17,0.18537228
2027-06-18,0.17353345
2027-06-19,0.16124097
2027-06-20,0.15794866
2027-06-21,0.149513
2027-06-22,0.14012748
2027-06-23,0.13118297
2027-06-24,0.13178906
2027-06-25,0.1315093
2027-06-26,0.13136978
2027-06-27,0.124178104
2027-06-28,0.11580576
2027-06-29,0.09993857
2027-06-30,0.08023568
2027-07-01,0.06756632
2027-07-02,0.057527155
2027-07-03,0.051701754
2027-07-04,0.041087553
2027-07-05,0.025435375
2027-07-06,0.008912634
2027-07-07,-0.00048746465
2027-07-08,-0.010058618
2027-07-09,-0.016568951
2027-07-10,-0.016262438
2027-07-11,-0.0014930055
2027-07-12,0.016426599
2027-07-13,0.034499336
2027-07-14,0.05153261
2027-07-15,0.05946752
2027-07-16,0.06549647
2027-07-17,0.07582996
2027-07-18,0.08504467
2027-07-19,0.083701916
2027-07-20,0.07052035
2027-07-21,0.047974158
2027-07-22,0.026893398
2027-07-23,0.016193908
2027-07-24,0.0051828874
2027-07-25,0.00097438006
2027-07-26,0.0038562617
2027-07-27,0.012542042
2027-07-28,0.023527978
2027-07-29,0.036528457
2027-07-30,0.046875685
2027-07-31,0.049963262
2027-08-01,0.05107822
2027-08-02,0.04953216
2027-08-03,0.049963977
2027-08-04,0.050929144
2027-08-05,0.05222065
2027-08-06,0.055267137
2027-08-07,0.056979112
2027-08-08,0.05491786
2027-08-09,0.05218147
2027-08-10,0.04993555
2027-08-11,0.051466435
2027-08-12,0.05559563
2027-08-13,0.060513556
2027-08-14,0.06464012
2027-08-15,0.072227545
2027-08-16,0.083146945
2027-08-17,0.09099955
2027-08-18,0.09305304
2027-08-19,0.09089814
2027-08-20,0.0917294
2027-08-21,0.09510629
2027-08-22,0.10401425
2027-08-23,0.116245344
2027-08-24,0.12642689
2027-08-25,0.13800065
2027-08-26,0.14790757
2027-08-27,0.15391742
2027-08-28,0.15365891
2027-08-29,0.14563394
2027-08-30,0.13660486
2027-08-31,0.12716176
2027-09-01,0.12210956
2027-09-02,0.12039341
2027-09-03,0.12595434
2027-09-04,0.13291346
2027-09-05,0.1335137
2027-09-06,0.12884721
2027-09-07,0.11944568
2027-09-08,0.11077973
2027-09-09,0.10053081
2027-09-10,0.08790362
2027-09-11,0.06676468
2027-09-12,0.04342366
2027-09-13,0.016587857
2027-09-14,-0.0060652425
2027-09-15,-0.021183832
2027-09-16,-0.036066268
2027-09-17,-0.043731935
2027-09-18,-0.044273287
2027-09-19,-0.041328814
2027-09-20,-0.03698473
2027-09-21,-0.02913869
2027-09-22,-0.029928023
2027-09-23,-0.036321893
2027-09-24,-0.046082497
2027-09-25,-0.057383783
2027-09-26,-0.060942832
2027-09-27,-0.058101684
2027-09-28,-0.05932009
2027-09-29,-0.06164879
2027-09-30,-0.06275981
2027-10-01,-0.06065603
2027-10-02,-0.05673397
2027-10-03,-0.054477774
2027-10-04,-0.062453892
2027-10-05,-0.07824499
2027-10-06,-0.088889055
2027-10-07,-0.09280754
2027-10-08,-0.09006446
2027-10-09,-0.082553364
2027-10-10,-0.077652514
2027-10-11,-0.07259566
2027-10-12,-0.06899612
2027-10-13,-0.06569974
2027-10-14,-0.05834895
2027-10-15,-0.054506082
2027-10-16,-0.05498974
2027-10-17,-0.060355373
2027-10-18,-0.06762697
2027-10-19,-0.076552846
2027-10-20,-0.07942326
2027-10-21,-0.07707604
2027-10-22,-0.06957653
2027-10-23,-0.06635123
2027-10-24,-0.07101413
2027-10-25,-0.06531559
2027-10-26,-0.055115163
2027-10-27,-0.047256466
2027-10-28,-0.050273087
2027-10-29,-0.0634924
2027-10-30,-0.07691335
2027-10-31,-0.0866288
2027-11-01,-0.09010913
2027-11-02,-0.09112925
2027-11-03,-0.08111732
2027-11-04,-0.06658368
2027-11-05,-0.05378448
2027-11-06,-0.040336654
2027-11-07,-0.032950263
2027-11-08,-0.025945399
2027-11-09,-0.017350402
2027-11-10,-0.009477369
2027-11-11,0.00047316254
2027-11-12,0.005153741
2027-11-13,0.0075465892
2027-11-14,0.007861463
2027-11-15,0.0077713965
2027-11-16,0.010102608
2027-11-17,0.00895062
2027-11-18,0.0047814115
2027-11-19,-0.0044556363
2027-11-20,-0.019522741
2027-11-21,-0.039687075
2027-11-22,-0.05849934
2027-11-23,-0.07711451
2027-11-24,-0.09090134
2027-11-25,-0.09986926
2027-11-26,-0.109518535
2027-11-27,-0.122947246
2027-11-28,-0.13538189
2027-11-29,-0.14589551
2027-11-30,-0.1567596
2027-12-01,-0.16084652
2027-12-02,-0.16177787
2027-12-03,-0.1615754
2027-12-04,-0.16103679
2027-12-05,-0.16100776
2027-12-06,-0.1591227
2027-12-07,-0.15833731
2027-12-08,-0.15908735
2027-12-09,-0.15898857
2027-12-10,-0.16151543
2027-12-11,-0.16028461
2027-12-12,-0.15638596
2027-12-13,-0.14765538
2027-12-14,-0.13619296
2027-12-15,-0.12022113
2027-12-16,-0.10312156
2027-12-17,-0.0919936
2027-12-18,-0.081377365
2027-12-19,-0.07328442
2027-12-20,-0.06666539
2027-12-21,-0.06445984
2027-12-22,-0.055317514
2027-12-23,-0.046067685
2027-12-24,-0.031161478
2027-12-25,-0.01657564
2027-12-26,0.0005094757
2027-12-27,0.021689145
2027-12-28,0.037346818
2027-12-29,0.055504844
2027-12-30,0.071476676
2027-12-31,0.09051506
2028-01-01,0.1155585
2028-01-02,0.13554019
2028-01-03,0.14154775
2028-01-04,0.14359348
2028-01-05,0.14619966
2028-01-06,0.14352395
2028-01-07,0.13408205
2028-01-08,0.12231872
2028-01-09,0.10996675
2028-01-10,0.0919652
2028-01-11,0.08106121
2028-01-12,0.07481319
2028-01-13,0.06594333
2028-01-14,0.059537757
2028-01-15,0.06089592
2028-01-16,0.07003418
2028-01-17,0.0890998
2028-01-18,0.114949055
2028-01-19,0.13960452
2028-01-20,0.16464783
2028-01-21,0.18515535
2028-01-22,0.19130279
2028-01-23,0.18774171
2028-01-24,0.17847851
2028-01-25,0.16595906
2028-01-26,0.15418032
2028-01-27,0.1533247
2028-01-28,0.15509138
2028-01-29,0.1638579
2028-01-30,0.17351171
2028-01-31,0.17674048
2028-02-01,0.1758826
2028-02-02,0.17031997
2028-02-03,0.16029993
2028-02-04,0.15165117
2028-02-05,0.14724533
2028-02-06,0.14774883
2028-02-07,0.14960557
2028-02-08,0.15117039
2028-02-09,0.15561745
2028-02-10,0.15385912
2028-02-11,0.1481405
2028-02-12,0.13608812
2028-02-13,0.1231298
2028-02-14,0.1123566
2028-02-15,0.11180701
2028-02-16,0.10986999
2028-02-17,0.10830112
2028-02-18,0.10279226
2028-02-19,0.09844567
2028-02-20,0.095820844
2028-02-21,0.086456105
2028-02-22,0.076091796
2028-02-23,0.06558032
2028-02-24,0.057172384
2028-02-25,0.055708986
2028-02-26,0.05473558
2028-02-27,0.054916427
2028-02-28,0.051240433
2028-02-29,0.04442335
2028-03-01,0.035881866
2028-03-02,0.03389778
2028-03-03,0.03563221
2028-03-04,0.03976666
2028-03-05,0.05005225
2028-03-06,0.062136542
2028-03-07,0.0719503
2028-03-08,0.076178275
2028-03-09,0.08360457
2028-03-10,0.09434491
2028-03-11,0.109972
2028-03-12,0.12730701
2028-03-13,0.14067647
2028-03-14,0.14963102
2028-03-15,0.15669991
2028-03-16,0.16107075
2028-03-17,0.16765276
2028-03-18,0.17248563
2028-03-19,0.16863573
2028-03-20,0.17540024
2028-03-21,0.18487035
2028-03-22,0.19621332
2028-03-23,0.20824373
2028-03-24,0.21226034
2028-03-25,0.21176593
2028-03-26,0.21343079
2028-03-27,0.21996166
2028-03-28,0.23009561
2028-03-29,0.2404239
2028-03-30,0.250018
2028-03-31,0.2590048
2028-04-01,0.27697197
2028-04-02,0.30138946
2028-04-03,0.32165354
2028-04-04,0.33075747
2028-04-05,0.33094627
2028-04-06,0.33123258
2028-04-07,0.34076503
2028-04-08,0.35265508
2028-04-09,0.37109348
2028-04-10,0.3886534
2028-04-11,0.3939949
2028-04-12,0.40058875
2028-04-13,0.39857587
2028-04-14,0.38825002
2028-04-15,0.37474802
2028-04-16,0.36442947
2028-04-17,0.3522213
2028-04-18,0.33814344
2028-04-19,0.32616702
2028-04-20,0.32085496
2028-04-21,0.32771248
2028-04-22,0.3212841
2028-04-23,0.31178442
2028-04-24,0.30694962
2028-04-25,0.31426364
2028-04-26,0.33691546
2028-04-27,0.36200228
2028-04-28,0.38647002
2028-04-29,0.40642297
2028-04-30,0.4279168
2028-05-01,0.42332605
2028-05-02,0.4015756
2028-05-03,0.3668339
2028-05-04,0.32560092
2028-05-05,0.29060307
2028-05-06,0.2598095
2028-05-07,0.23515551
2028-05-08,0.22198343
2028-05-09,0.21557213
2028-05-10,0.21038723
2028-05-11,0.20991743
2028-05-12,0.21441668
2028-05-13,0.22568738
2028-05-14,0.23056601
2028-05-15,0.23311546
2028-05-16,0.23929133
2028-05-17,0.24248038
2028-05-18,0.25159484
2028-05-19,0.26670495
2028-05-20,0.28417134
2028-05-21,0.3047337
2028-05-22,0.32004124
2028-05-23,0.3306868
2028-05-24,0.3409338
2028-05-25,0.35164538
2028-05-26,0.35729608
2028-05-27,0.36379462
2028-05-28,0.37097833
2028-05-29,0.36812314
2028-05-30,0.36355633
2028-05-31,0.36125
2028-06-01,0.3623826
2028-06-02,0.3757913
2028-06-03,0.38757178
2028-06-04,0.39155295
2028-06-05,0.39785534
2028-06-06,0.40282887
2028-06-07,0.4104608
2028-06-08,0.40437433
2028-06-09,0.39002076
2028-06-10,0.37338305
2028-06-11,0.35444257
2028-06-12,0.34077194
2028-06-13,0.32795322
2028-06-14,0.31743488
2028-06-15,0.31250918
2028-06-16,0.3142069
2028-06-17,0.3165921
2028-06-18,0.31347114
2028-06-19,0.3080265
2028-06-20,0.3045336
2028-06-21,0.29737297
2028-06-22,0.28686538
2028-06-23,0.27893287
2028-06-24,0.27021512
2028-06-25,0.26065987
2028-06-26,0.24242501
2028-06-27,0.21889664
2028-06-28,0.20070331
2028-06-29,0.18199849
2028-06-30,0.16504
2028-07-01,0.15459459
2028-07-02,0.15092683
2028-07-03,0.14837523
2028-07-04,0.15127538
2028-07-05,0.15772408
2028-07-06,0.16600133
2028-07-07,0.17819302
2028-07-08,0.198529
2028-07-09,0.22001435
2028-07-10,0.23740317
2028-07-11,0.25849205
2028-07-12,0.27420965
2028-07-13,0.2884216
2028-07-14,0.3030772
2028-07-15,0.3163508
2028-07-16,0.31924796
2028-07-17,0.31472602
2028-07-18,0.30934528
2028-07-19,0.30315632
2028-07-20,0.2990676
2028-07-21,0.29920882
2028-07-22,0.2990993
2028-07-23,0.2948343
2028-07-24,0.28940642
2028-07-25,0.2818811
2028-07-26,0.27378386
2028-07-27,0.2678567
2028-07-28,0.26038763
2028-07-29,0.2573753
2028-07-30,0.25706628
2028-07-31,0.25387636
2028-08-01,0.25406387
2028-08-02,0.26006877
2028-08-03,0.26399362
2028-08-04,0.2638693
2028-08-05,0.25714067
2028-08-06,0.24799909
2028-08-07,0.23773476
2028-08-08,0.23069431
2028-08-09,0.22416115
2028-08-10,0.22160083
2028-08-11,0.22298527
2028-08-12,0.22739111
2028-08-13,0.22494881
2028-08-14,0.21335594
2028-08-15,0.19803458
2028-08-16,0.17978734
2028-08-17,0.1612301
2028-08-18,0.15100496
2028-08-19,0.14781022
2028-08-20,0.14929548
2028-08-21,0.15409324
2028-08-22,0.16019003
2028-08-23,0.15865114
2028-08-24,0.1516882
2028-08-25,0.14926133
2028-08-26,0.15335001
2028-08-27,0.16337317
2028-08-28,0.1777962
2028-08-29,0.18262275
2028-08-30,0.18202645
2028-08-31,0.17911279
2028-09-01,0.1729503
2028-09-02,0.16250631
2028-09-03,0.14921652
2028-09-04,0.13958971
2028-09-05,0.13224477
2028-09-06,0.12831923
2028-09-07,0.12581387
2028-09-08,0.12447721
2028-09-09,0.12395568
2028-09-10,0.1274709
2028-09-11,0.13044213
2028-09-12,0.12957036
2028-09-13,0.12382954
2028-09-14,0.11469176
2028-09-15,0.10407302
2028-09-16,0.09114911
2028-09-17,0.0791998
2028-09-18,0.0728377
2028-09-19,0.068840146
2028-09-20,0.06678558
2028-09-21,0.064892165
2028-09-22,0.062058657
2028-09-23,0.05622848
2028-09-24,0.04949931
2028-09-25,0.038886543
2028-09-26,0.022157393
2028-09-27,0.0053833267
2028-09-28,-0.008804738
2028-09-29,-0.016979385
2028-09-30,-0.021585189
2028-10-01,-0.022905124
2028-10-02,-0.022990651
2028-10-03,-0.0229191
2028-10-04,-0.023906844
2028-10-05,-0.024417616
2028-10-06,-0.025928915
2028-10-07,-0.024205232
2028-10-08,-0.0265589
2028-10-09,-0.02993555
2028-10-10,-0.03357571
2028-10-11,-0.036101624
2028-10-12,-0.03412208
2028-10-13,-0.033260837
2028-10-14,-0.03483664
2028-10-15,-0.03839342
2028-10-16,-0.044063292
2028-10-17,-0.05029387
2028-10-18,-0.05612883
2028-10-19,-0.060315117
2028-10-20,-0.06109131
2028-10-21,-0.06231282
2028-10-22,-0.05796754
2028-10-23,-0.051092044
2028-10-24,-0.04636225
2028-10-25,-0.0480544
2028-10-26,-0.054035325
2028-10-27,-0.061273355
2028-10-28,-0.06749796
2028-10-29,-0.07050551
2028-10-30,-0.063405916
2028-10-31,-0.048148766
2028-11-01,-0.03150825
2028-11-02,-0.015984118
2028-11-03,0.0005758906
2028-11-04,0.011897244
2028-11-05,0.01646578
2028-11-06,0.022200396
2028-11-07,0.037754145
2028-11-08,0.056118943
2028-11-09,0.07288023
2028-11-10,0.08504156
2028-11-11,0.09326961
2028-11-12,0.09328549
2028-11-13,0.096743725
2028-11-14,0.099863075
2028-11-15,0.1027268
2028-11-16,0.10125624
2028-11-17,0.09471831
2028-11-18,0.087588385
2028-11-19,0.08095155
2028-11-20,0.074084654
2028-11-21,0.07073106
2028-11-22,0.07748197
2028-11-23,0.0872538
2028-11-24,0.09605736
2028-11-25,0.107002325
2028-11-26,0.120210886
2028-11-27,0.13239157
2028-11-28,0.14313646
2028-11-29,0.14974211
2028-11-30,0.15084441
2028-12-01,0.15498291
2028-12-02,0.15776446
2028-12-03,0.1716914
2028-12-04,0.19250089
2028-12-05,0.21898127
2028-12-06,0.24385694
2028-12-07,0.2675657
2028-12-08,0.2837268
2028-12-09,0.28608865
2028-12-10,0.28082
2028-12-11,0.2716728
2028-12-12,0.26135698
2028-12-13,0.25295
2028-12-14,0.24574481
2028-12-15,0.23762356
2028-12-16,0.23447464
2028-12-17,0.23634507
2028-12-18,0.24356733
2028-12-19,0.25674587
2028-12-20,0.27384734
2028-12-21,0.2924323
2028-12-22,0.31321198
2028-12-23,0.32966298
2028-12-24,0.34402642
2028-12-25,0.3580237
2028-12-26,0.37282646
2028-12-27,0.3851975
2028-12-28,0.38775846
2028-12-29,0.38255543
2028-12-30,0.37336186
2028-12-31,0.360555
2029-01-01,0.33758208
2029-01-02,0.31361315
2029-01-03,0.29048625
2029-01-04,0.2689277
2029-01-05,0.25106567
2029-01-06,0.24149878
2029-01-07,0.2297078
2029-01-08,0.22213276
2029-01-09,0.20590267
2029-01-10,0.18626004
2029-01-11,0.16906215
2029-01-12,0.15906325
2029-01-13,0.15509973
2029-01-14,0.15699793
2029-01-15,0.1641594
2029-01-16,0.17459813
2029-01-17,0.18787406
2029-01-18,0.20099263
2029-01-19,0.2119097
2029-01-20,0.22021066
2029-01-21,0.22467934
2029-01-22,0.22695315
2029-01-23,0.22578199
2029-01-24,0.2245861
2029-01-25,0.22229575
2029-01-26,0.21712524
2029-01-27,0.21675493
2029-01-28,0.21642591
2029-01-29,0.20782918
2029-01-30,0.19508868
2029-01-31,0.18425183
2029-02-01,0.17633735
2029-02-02,0.17021164
2029-02-03,0.16733466
2029-02-04,0.16884057
2029-02-05,0.17340003
2029-02-06,0.17907098
2029-02-07,0.17907397
2029-02-08,0.17500713
2029-02-09,0.17438157
2029-02-10,0.18996565
2029-02-11,0.21171218
2029-02-12,0.23412536
2029-02-13,0.25502193
2029-02-14,0.26610816
2029-02-15,0.27228165
2029-02-16,0.2741096
2029-02-17,0.278722
2029-02-18,0.27730653
2029-02-19,0.27620628
2029-02-20,0.27531993
2029-02-21,0.2691325
2029-02-22,0.25399414
2029-02-23,0.23825575
2029-02-24,0.22661911
2029-02-25,0.21902296
2029-02-26,0.21367525
2029-02-27,0.21530987
2029-02-28,0.2229363
2029-03-01,0.23438099
2029-03-02,0.24923445
2029-03-03,0.26333535
2029-03-04,0.2774588
2029-03-05,0.28683093
2029-03-06,0.28632498
2029-03-07,0.2810044
2029-03-08,0.27609858
2029-03-09,0.27299285
2029-03-10,0.2732545
2029-03-11,0.2741854
2029-03-12,0.2725363
2029-03-13,0.26760375
2029-03-14,0.26281956
2029-03-15,0.26099175
2029-03-16,0.2593434
2029-03-17,0.2600952
2029-03-18,0.26368114
2029-03-19,0.26710218
2029-03-20,0.2682998
2029-03-21,0.27044234
2029-03-22,0.27624056
2029-03-23,0.28110173
2029-03-24,0.29211986
2029-03-25,0.31086308
2029-03-26,0.33229277
2029-03-27,0.35128093
2029-03-28,0.3651122
2029-03-29,0.37448725
2029-03-30,0.3815789
2029-03-31,0.38888085
2029-04-01,0.39473766
2029-04-02,0.40144402
2029-04-03,0.4087235
2029-04-04,0.41217646
2029-04-05,0.4098749
2029-04-06,0.4144611
2029-04-07,0.42382446
2029-04-08,0.43675464
2029-04-09,0.44952285
2029-04-10,0.45648018
2029-04-11,0.4621746
2029-04-12,0.47104117
2029-04-13,0.48387435
2029-04-14,0.48986137
2029-04-15,0.4944667
2029-04-16,0.5009687
2029-04-17,0.5095461
2029-04-18,0.5185977
2029-04-19,0.5298997
2029-04-20,0.52645344
2029-04-21,0.5113845
2029-04-22,0.4967343
2029-04-23,0.48274255
2029-04-24,0.4727275
